                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2856,                 3.0846,                 1.4042,                  1.399,                 0.9053,                0.92997,                0.92361,                0.61565,                0.89579,                 0.9202,                0.90181,                0.54533,                 1.1388,                  2.371,                 1.1555,                 1.4255,              0.0006619,              0.0006619,              0.0006619
                      2,                 1.2278,                 2.2015,                0.93795,                 1.3297,                0.88814,                0.94401,                0.96572,                0.68108,                0.87902,                0.93487,                0.95311,                0.61567,                 1.0267,                 2.0952,                0.74475,                 1.3048,              0.0013023,              0.0013023,              0.0013023
                      3,                 1.2138,                 2.1093,                0.81884,                 1.3088,                0.91496,                0.95114,                0.94098,                0.67473,                0.90819,                  0.943,                0.93343,                0.63705,                0.96698,                 1.8438,                0.70289,                 1.2602,              0.0019162,              0.0019162,              0.0019162
                      4,                 1.1877,                 2.1091,                0.77759,                 1.2928,                0.93563,                0.93974,                0.95095,                 0.7169,                0.93077,                0.93485,                0.94075,                0.68259,                0.95908,                 1.6637,                0.66082,                 1.2383,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.1717,                 2.0575,                0.73011,                 1.2903,                0.95343,                0.96705,                0.98092,                0.71147,                0.95466,                0.96022,                0.97914,                0.71016,                0.99271,                 1.5476,                 0.5561,                  1.249,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.1299,                 2.0207,                0.69962,                 1.2608,                0.95418,                0.94965,                0.97243,                0.75007,                0.94763,                0.94313,                0.96301,                0.67903,                0.85629,                 1.5929,                0.55435,                 1.2053,              0.0018416,              0.0018416,              0.0018416
                      7,                  1.099,                 1.9745,                0.66939,                 1.2354,                0.96885,                0.96254,                0.97935,                0.74176,                0.96557,                 0.9591,                0.97598,                0.72659,                0.89274,                 1.4951,                0.50878,                 1.2372,               0.001802,               0.001802,               0.001802
                      8,                 1.0796,                 1.9266,                  0.673,                 1.2254,                0.94954,                0.95015,                0.97491,                0.80173,                0.94629,                 0.9469,                0.97098,                0.75899,                0.71644,                  1.328,                0.47048,                 1.1157,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.0626,                 1.9097,                0.65056,                 1.2154,                 0.9607,                0.95556,                0.98191,                0.78788,                0.95417,                0.94948,                0.97263,                0.75918,                0.76003,                 1.4207,                0.43299,                 1.1146,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.0472,                 1.8783,                0.62499,                 1.2041,                0.95611,                0.96743,                0.97524,                 0.7755,                0.94645,                0.95765,                0.97193,                0.72293,                0.79714,                 1.5479,                0.48747,                 1.1502,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.0255,                 1.8448,                0.61284,                 1.1931,                0.96309,                0.96254,                0.97965,                0.80722,                0.95983,                0.95928,                0.97845,                0.77784,                 0.6867,                 1.2874,                0.42903,                 1.0605,              0.0016436,              0.0016436,              0.0016436
                     12,                0.99328,                 1.7959,                0.59455,                 1.1692,                0.95791,                0.96368,                0.97763,                0.82778,                0.95469,                0.96096,                0.97331,                0.78017,                0.64013,                 1.2568,                0.40021,                  1.053,               0.001604,               0.001604,               0.001604
                     13,                0.96829,                 1.7899,                0.59009,                 1.1641,                0.97423,                0.95765,                0.97844,                0.82317,                0.97257,                0.95603,                0.97474,                0.77518,                0.64479,                 1.3624,                0.39068,                 1.0333,              0.0015644,              0.0015644,              0.0015644
                     14,                0.98013,                 1.7761,                0.59314,                 1.1707,                0.96916,                0.95928,                0.97857,                0.84398,                0.96587,                0.95603,                0.97389,                0.79653,                0.59999,                 1.2801,                0.37884,                 1.0184,              0.0015248,              0.0015248,              0.0015248
                     15,                0.95864,                 1.7344,                 0.5738,                 1.1594,                0.95964,                 0.9658,                0.97157,                0.83123,                0.95838,                0.96417,                 0.9703,                0.80441,                0.62267,                  1.172,                0.38201,                 1.0251,              0.0014852,              0.0014852,              0.0014852
                     16,                0.96133,                 1.7438,                0.58452,                 1.1575,                0.95194,                0.96771,                0.97857,                0.84722,                0.95141,                0.95662,                 0.9702,                 0.8076,                0.61366,                 1.2066,                0.37426,                 1.0362,              0.0014456,              0.0014456,              0.0014456
                     17,                0.93676,                 1.7073,                0.56002,                 1.1456,                0.95288,                0.95523,                0.98042,                0.83681,                0.94816,                0.95326,                0.97517,                0.79693,                0.61229,                 1.2496,                0.40182,                 1.0146,               0.001406,               0.001406,               0.001406
                     18,                0.92594,                 1.6908,                0.55003,                 1.1365,                0.96522,                0.96906,                0.98407,                0.85899,                0.96198,                 0.9658,                0.98216,                 0.8041,                0.56243,                 1.1276,                0.36953,                 1.0034,              0.0013664,              0.0013664,              0.0013664
                     19,                0.91132,                 1.6631,                0.55039,                 1.1397,                0.96169,                0.96417,                0.98393,                0.87121,                0.96007,                0.96254,                0.98288,                0.81496,                0.53765,                 1.1546,                0.35823,                0.97942,              0.0013268,              0.0013268,              0.0013268
                     20,                0.90009,                 1.6483,                0.54106,                 1.1259,                0.96875,                0.95941,                0.98495,                0.87343,                0.97242,                0.95114,                0.98319,                0.83002,                0.53562,                 1.0775,                0.34917,                 0.9698,              0.0012872,              0.0012872,              0.0012872
                     21,                0.89804,                 1.6229,                0.55105,                 1.1274,                0.95613,                0.97068,                0.98217,                0.85945,                0.97182,                0.95486,                0.98087,                0.82417,                0.55793,                 1.0585,                0.35752,                0.99111,              0.0012476,              0.0012476,              0.0012476
                     22,                 0.8874,                  1.618,                0.54273,                 1.1217,                0.95985,                0.97343,                0.98039,                0.88161,                0.95664,                0.97017,                0.97731,                0.83321,                0.51725,                 1.0395,                0.33292,                0.97969,               0.001208,               0.001208,               0.001208
                     23,                0.87072,                 1.5954,                0.51727,                 1.1118,                0.97051,                0.96417,                0.98706,                0.87013,                0.96659,                0.96091,                0.98531,                 0.8354,                0.54098,                 1.0223,                0.34205,                 0.9822,              0.0011684,              0.0011684,              0.0011684
                     24,                0.87902,                 1.6101,                0.52893,                 1.1117,                0.97077,                0.97352,                 0.9865,                0.86227,                0.96589,                0.96863,                0.98515,                0.83344,                0.56756,                 1.0538,                  0.341,                0.99132,              0.0011288,              0.0011288,              0.0011288
                     25,                0.84907,                 1.5572,                0.51086,                 1.0952,                0.95528,                0.97413,                0.98528,                0.87849,                0.95686,                0.96091,                0.98378,                0.85384,                0.50219,                0.96699,                0.32514,                0.95636,              0.0010892,              0.0010892,              0.0010892
                     26,                0.85378,                 1.5825,                0.51601,                  1.098,                0.94701,                0.97394,                0.98288,                0.89186,                0.94701,                0.97394,                0.98219,                0.85432,                0.49177,                 1.0076,                0.32012,                0.95973,              0.0010496,              0.0010496,              0.0010496
                     27,                0.83451,                 1.5514,                0.50967,                 1.0925,                 0.9658,                 0.9658,                0.98586,                0.88444,                0.97311,                 0.9544,                0.98482,                0.84464,                0.50902,                0.99122,                0.33614,                0.94431,                0.00101,                0.00101,                0.00101
                     28,                 0.8331,                 1.5335,                0.50147,                 1.0921,                0.95862,                0.98208,                0.98619,                0.90027,                0.95383,                0.97557,                0.98464,                0.86431,                0.47347,                0.92684,                0.30729,                0.94878,              0.0009704,              0.0009704,              0.0009704
                     29,                0.83808,                 1.5507,                0.51475,                  1.099,                0.96225,                 0.9772,                0.98654,                0.89747,                0.95867,                0.97557,                0.98588,                 0.8613,                0.48464,                 0.9582,                0.32263,                0.94865,              0.0009308,              0.0009308,              0.0009308
                     30,                0.81378,                 1.5152,                0.49266,                 1.0843,                0.96637,                0.96906,                0.98366,                0.89648,                0.96585,                0.95765,                0.98184,                0.86231,                0.48137,                0.93258,                0.30776,                0.95491,              0.0008912,              0.0008912,              0.0008912
                     31,                0.81066,                 1.4912,                0.48209,                 1.0824,                0.96634,                 0.9658,                0.98653,                0.90171,                 0.9546,                0.96091,                0.98437,                0.87822,                 0.4688,                0.91233,                0.31199,                 0.9458,              0.0008516,              0.0008516,              0.0008516
                     32,                0.81492,                 1.5001,                0.47758,                 1.0834,                0.94456,                0.98208,                0.98354,                0.89025,                 0.9542,                0.96091,                0.98224,                0.86194,                0.46491,                0.92816,                0.31084,                 0.9437,               0.000812,               0.000812,               0.000812
                     33,                 0.8038,                   1.49,                0.47985,                 1.0856,                0.97993,                0.95437,                0.98894,                0.91003,                0.97491,                0.94921,                0.98669,                0.86914,                0.43692,                0.90766,                0.30554,                 0.9264,              0.0007724,              0.0007724,              0.0007724
                     34,                 0.8009,                 1.4875,                0.48051,                 1.0745,                0.94697,                0.98888,                0.98526,                0.91334,                0.94515,                0.98216,                0.98221,                0.87771,                0.44326,                0.90408,                0.29174,                0.93838,              0.0007328,              0.0007328,              0.0007328
                     35,                0.78986,                 1.4775,                0.47451,                 1.0727,                 0.9753,                0.96468,                0.98578,                0.90273,                0.97111,                0.96417,                0.98455,                0.87053,                0.45463,                0.90056,                0.29158,                0.93904,              0.0006932,              0.0006932,              0.0006932
                     36,                0.77529,                 1.4347,                 0.4685,                 1.0637,                0.96451,                 0.9772,                0.98729,                0.90701,                0.95771,                0.97068,                0.98505,                0.86616,                 0.4402,                0.88872,                0.29458,                0.93251,              0.0006536,              0.0006536,              0.0006536
                     37,                0.77985,                 1.4492,                0.47011,                 1.0627,                0.96937,                0.97933,                 0.9886,                0.91057,                0.95571,                0.97883,                0.98672,                0.88035,                0.42776,                0.87691,                0.28129,                0.93295,               0.000614,               0.000614,               0.000614
                     38,                0.75865,                 1.4195,                0.45028,                 1.0531,                0.96393,                0.98371,                0.98859,                0.91583,                0.95755,                 0.9772,                0.98659,                0.88173,                0.42879,                0.86884,                0.27794,                0.92778,              0.0005744,              0.0005744,              0.0005744
                     39,                0.77349,                 1.4279,                 0.4638,                 1.0604,                0.96319,                0.97068,                 0.9872,                 0.9145,                0.95183,                0.96554,                0.98456,                0.88135,                0.42373,                0.85972,                0.30151,                0.94025,              0.0005348,              0.0005348,              0.0005348
                     40,                0.75577,                 1.4132,                0.45628,                 1.0513,                0.95428,                0.98046,                0.98619,                0.92052,                0.94953,                0.97557,                 0.9847,                0.88703,                0.41277,                0.84837,                0.27811,                 0.9347,              0.0004952,              0.0004952,              0.0004952
                     41,                0.51529,                 1.0586,                0.31328,                0.94221,                 0.9611,                0.98208,                0.98658,                0.92241,                0.95791,                0.97883,                0.98556,                0.88773,                  0.414,                0.83858,                0.27617,                0.93737,              0.0004556,              0.0004556,              0.0004556
                     42,                0.49834,                0.98542,                 0.2895,                0.93438,                0.96096,                0.96209,                0.98272,                 0.9164,                 0.9577,                0.95883,                0.98188,                0.89055,                0.41259,                0.82902,                0.29843,                0.94147,               0.000416,               0.000416,               0.000416
                     43,                0.48475,                0.95895,                0.28444,                0.92334,                 0.9664,                0.98365,                0.98723,                0.92755,                   0.96,                0.97717,                0.98664,                0.89778,                0.38646,                0.79163,                0.25786,                0.92232,              0.0003764,              0.0003764,              0.0003764
                     44,                0.46901,                0.94886,                0.27406,                0.91803,                0.95734,                0.96743,                0.98694,                0.93317,                0.95412,                0.96417,                0.98649,                0.90713,                0.37591,                0.78015,                0.26696,                0.92866,              0.0003368,              0.0003368,              0.0003368
                     45,                0.45374,                0.93147,                0.26843,                0.90757,                0.97012,                 0.9772,                0.98732,                0.93655,                0.95567,                0.98308,                0.98658,                0.90693,                 0.3729,                0.77306,                0.24891,                0.92243,              0.0002972,              0.0002972,              0.0002972
                     46,                0.45566,                0.92089,                0.26855,                0.91262,                0.96307,                0.97683,                0.98615,                0.93543,                0.95635,                 0.9772,                0.98581,                0.90528,                 0.3699,                0.76325,                0.25104,                0.91788,              0.0002576,              0.0002576,              0.0002576
                     47,                0.44089,                0.89868,                 0.2577,                0.89537,                0.96109,                0.98046,                0.98744,                0.93681,                0.96652,                0.96417,                0.98623,                0.91232,                0.37826,                0.77816,                0.25025,                0.92783,               0.000218,               0.000218,               0.000218
                     48,                0.43219,                0.88618,                0.25422,                0.89503,                0.96771,                0.97608,                0.98818,                0.94043,                0.96448,                0.97283,                0.98714,                0.91617,                0.36292,                0.76186,                0.24192,                0.92593,              0.0001784,              0.0001784,              0.0001784
                     49,                0.42548,                0.86959,                0.24826,                0.89185,                0.97216,                0.97231,                0.98817,                0.94345,                0.96529,                0.97394,                0.98711,                0.91777,                0.35556,                0.75401,                0.23872,                0.92048,              0.0001388,              0.0001388,              0.0001388
                     50,                  0.428,                0.88042,                0.24966,                0.89429,                0.96778,                0.97846,                0.98729,                0.93955,                0.96603,                0.97264,                0.98612,                0.91447,                0.35304,                0.75144,                0.23708,                0.91866,               9.92e-05,               9.92e-05,               9.92e-05
